filename,width,height,class,xmin,ymin,xmax,ymax
12_missing_hole_06,2529,2530,Missing_hole,379,1097,442,1154
12_missing_hole_07,2529,2530,Missing_hole,1546,628,1606,694
12_missing_hole_07,2529,2530,Missing_hole,1804,1013,1862,1079
12_missing_hole_07,2529,2530,Missing_hole,1386,1233,1449,1288
12_missing_hole_07,2529,2530,Missing_hole,661,1033,716,1091
12_missing_hole_07,2529,2530,Missing_hole,1911,255,1965,319
12_missing_hole_10,2529,2530,Missing_hole,1648,1021,1703,1079
12_missing_hole_10,2529,2530,Missing_hole,877,882,932,940
12_missing_hole_10,2529,2530,Missing_hole,693,768,740,815
12_missing_hole_10,2529,2530,Missing_hole,1960,1322,2018,1391
01_mouse_bite_01,3034,1586,Mouse_bite,1518,913,1547,958
01_mouse_bite_03,3034,1586,Mouse_bite,1018,500,1078,558
01_mouse_bite_03,3034,1586,Mouse_bite,1263,1066,1300,1099
01_mouse_bite_03,3034,1586,Mouse_bite,1682,638,1722,676
01_mouse_bite_04,3034,1586,Mouse_bite,1940,757,1973,785
01_mouse_bite_04,3034,1586,Mouse_bite,2590,892,2624,929
01_mouse_bite_04,3034,1586,Mouse_bite,2564,545,2602,583
01_mouse_bite_05,3034,1586,Mouse_bite,2150,1154,2183,1190
01_mouse_bite_05,3034,1586,Mouse_bite,2164,295,2205,330
01_mouse_bite_05,3034,1586,Mouse_bite,2201,615,2233,653
01_mouse_bite_06,3034,1586,Mouse_bite,1197,1311,1244,1350
01_mouse_bite_06,3034,1586,Mouse_bite,2629,318,2665,351
01_mouse_bite_06,3034,1586,Mouse_bite,2820,823,2852,871
01_mouse_bite_07,3034,1586,Mouse_bite,1471,402,1507,460
01_mouse_bite_07,3034,1586,Mouse_bite,441,916,476,947
01_mouse_bite_07,3034,1586,Mouse_bite,663,1302,702,1343
01_mouse_bite_08,3034,1586,Mouse_bite,1018,1281,1058,1318
01_mouse_bite_10,3034,1586,Mouse_bite,444,422,505,463
01_mouse_bite_11,3034,1586,Mouse_bite,1199,965,1234,1003
01_mouse_bite_11,3034,1586,Mouse_bite,2042,754,2073,785
01_mouse_bite_11,3034,1586,Mouse_bite,1471,606,1506,639
01_mouse_bite_12,3034,1586,Mouse_bite,2594,881,2625,917
01_mouse_bite_12,3034,1586,Mouse_bite,2818,1210,2853,1253
01_mouse_bite_12,3034,1586,Mouse_bite,2664,318,2704,354
01_mouse_bite_13,3034,1586,Mouse_bite,1222,1368,1264,1409
01_mouse_bite_13,3034,1586,Mouse_bite,1539,1161,1577,1202
01_mouse_bite_13,3034,1586,Mouse_bite,1549,1288,1585,1326
01_mouse_bite_14,3034,1586,Mouse_bite,731,1396,768,1430
01_mouse_bite_19,3034,1586,Mouse_bite,724,1221,755,1258
01_mouse_bite_19,3034,1586,Mouse_bite,645,1286,689,1328
01_mouse_bite_20,3034,1586,Mouse_bite,1338,1366,1382,1410
01_mouse_bite_20,3034,1586,Mouse_bite,995,1311,1040,1350
01_mouse_bite_20,3034,1586,Mouse_bite,791,1295,833,1339
04_mouse_bite_01,3056,2464,Mouse_bite,986,2114,1093,2195
04_mouse_bite_01,3056,2464,Mouse_bite,1894,1447,1978,1536
04_mouse_bite_01,3056,2464,Mouse_bite,1772,1139,1854,1190
04_mouse_bite_02,3056,2464,Mouse_bite,761,1159,832,1200
04_mouse_bite_02,3056,2464,Mouse_bite,536,1467,581,1530
04_mouse_bite_02,3056,2464,Mouse_bite,1533,1875,1619,1926
04_mouse_bite_03,3056,2464,Mouse_bite,2009,435,2084,482
04_mouse_bite_03,3056,2464,Mouse_bite,2157,861,2207,935
04_mouse_bite_03,3056,2464,Mouse_bite,1152,472,1207,539
04_mouse_bite_04,3056,2464,Mouse_bite,113,995,171,1064
04_mouse_bite_04,3056,2464,Mouse_bite,853,1080,926,1136
04_mouse_bite_06,3056,2464,Mouse_bite,2382,1789,2467,1852
04_mouse_bite_06,3056,2464,Mouse_bite,2562,1581,2635,1631
04_mouse_bite_07,3056,2464,Mouse_bite,1257,1197,1341,1252
04_mouse_bite_07,3056,2464,Mouse_bite,2409,1136,2469,1220
04_mouse_bite_07,3056,2464,Mouse_bite,751,1205,823,1256
04_mouse_bite_08,3056,2464,Mouse_bite,1473,1068,1554,1145
04_mouse_bite_08,3056,2464,Mouse_bite,426,1357,481,1419
04_mouse_bite_08,3056,2464,Mouse_bite,1738,811,1795,875
04_mouse_bite_09,3056,2464,Mouse_bite,1126,1494,1182,1561
04_mouse_bite_09,3056,2464,Mouse_bite,1672,1508,1725,1573
04_mouse_bite_11,3056,2464,Mouse_bite,1208,1150,1299,1221
04_mouse_bite_11,3056,2464,Mouse_bite,2273,751,2353,821
04_mouse_bite_12,3056,2464,Mouse_bite,2302,438,2392,507
04_mouse_bite_12,3056,2464,Mouse_bite,473,504,575,572
04_mouse_bite_12,3056,2464,Mouse_bite,512,1015,605,1070
04_mouse_bite_13,3056,2464,Mouse_bite,855,1236,957,1304
04_mouse_bite_13,3056,2464,Mouse_bite,2083,1092,2176,1166
04_mouse_bite_13,3056,2464,Mouse_bite,870,1800,929,1881
04_mouse_bite_14,3056,2464,Mouse_bite,748,1126,823,1177
04_mouse_bite_14,3056,2464,Mouse_bite,2221,1208,2282,1297
04_mouse_bite_16,3056,2464,Mouse_bite,2047,655,2116,733
04_mouse_bite_16,3056,2464,Mouse_bite,1771,1259,1861,1313
04_mouse_bite_17,3056,2464,Mouse_bite,1219,263,1275,347
04_mouse_bite_17,3056,2464,Mouse_bite,891,1021,950,1099
04_mouse_bite_17,3056,2464,Mouse_bite,1992,960,2081,1023
04_mouse_bite_19,3056,2464,Mouse_bite,433,1350,490,1428
04_mouse_bite_20,3056,2464,Mouse_bite,400,508,479,575
04_mouse_bite_20,3056,2464,Mouse_bite,2024,430,2101,480
04_mouse_bite_20,3056,2464,Mouse_bite,1275,1621,1333,1706
05_mouse_bite_01,2544,2156,Mouse_bite,910,278,972,320
05_mouse_bite_01,2544,2156,Mouse_bite,651,975,716,1020
05_mouse_bite_01,2544,2156,Mouse_bite,1222,817,1266,890
05_mouse_bite_01,2544,2156,Mouse_bite,1576,621,1634,662
05_mouse_bite_01,2544,2156,Mouse_bite,1828,1331,1910,1379
05_mouse_bite_02,2544,2156,Mouse_bite,683,573,762,621
05_mouse_bite_02,2544,2156,Mouse_bite,1216,685,1262,761
05_mouse_bite_02,2544,2156,Mouse_bite,1979,910,2026,986
05_mouse_bite_02,2544,2156,Mouse_bite,1505,1701,1568,1740
05_mouse_bite_02,2544,2156,Mouse_bite,1013,1771,1049,1838
05_mouse_bite_03,2544,2156,Mouse_bite,780,331,850,385
05_mouse_bite_03,2544,2156,Mouse_bite,165,957,207,1035
05_mouse_bite_03,2544,2156,Mouse_bite,1773,356,1829,434
05_mouse_bite_03,2544,2156,Mouse_bite,1975,885,2024,966
05_mouse_bite_03,2544,2156,Mouse_bite,978,1095,1044,1159
05_mouse_bite_04,2544,2156,Mouse_bite,1027,687,1085,734
05_mouse_bite_04,2544,2156,Mouse_bite,1563,859,1624,918
05_mouse_bite_04,2544,2156,Mouse_bite,2075,1651,2125,1696
05_mouse_bite_04,2544,2156,Mouse_bite,1502,1700,1552,1745
05_mouse_bite_04,2544,2156,Mouse_bite,168,820,219,896
05_mouse_bite_05,2544,2156,Mouse_bite,1601,577,1651,617
05_mouse_bite_05,2544,2156,Mouse_bite,295,1357,370,1420
05_mouse_bite_05,2544,2156,Mouse_bite,1377,1495,1415,1570
05_mouse_bite_05,2544,2156,Mouse_bite,1467,1889,1539,1933
05_mouse_bite_05,2544,2156,Mouse_bite,1865,256,1924,322
05_mouse_bite_06,2544,2156,Mouse_bite,1216,618,1262,695
05_mouse_bite_06,2544,2156,Mouse_bite,709,804,787,849
05_mouse_bite_06,2544,2156,Mouse_bite,1603,1374,1667,1426
05_mouse_bite_06,2544,2156,Mouse_bite,2270,1523,2333,1570
05_mouse_bite_06,2544,2156,Mouse_bite,2182,1809,2265,1859
05_mouse_bite_07,2544,2156,Mouse_bite,1430,297,1535,361
05_mouse_bite_07,2544,2156,Mouse_bite,1549,857,1638,907
05_mouse_bite_07,2544,2156,Mouse_bite,2395,1612,2439,1676
05_mouse_bite_07,2544,2156,Mouse_bite,1559,1860,1638,1904
05_mouse_bite_07,2544,2156,Mouse_bite,592,1303,685,1356
05_mouse_bite_07,2544,2156,Mouse_bite,388,338,464,382
05_mouse_bite_08,2544,2156,Mouse_bite,519,1087,602,1126
05_mouse_bite_08,2544,2156,Mouse_bite,93,956,128,1031
05_mouse_bite_08,2544,2156,Mouse_bite,2030,639,2072,720
05_mouse_bite_08,2544,2156,Mouse_bite,2256,1316,2310,1393
05_mouse_bite_08,2544,2156,Mouse_bite,1172,1292,1214,1370
05_mouse_bite_09,2544,2156,Mouse_bite,981,566,1052,612
05_mouse_bite_09,2544,2156,Mouse_bite,1525,578,1588,621
05_mouse_bite_09,2544,2156,Mouse_bite,1623,1013,1674,1068
05_mouse_bite_09,2544,2156,Mouse_bite,1605,1466,1650,1509
05_mouse_bite_09,2544,2156,Mouse_bite,1541,1663,1601,1710
06_mouse_bite_01,2868,2316,Mouse_bite,1299,366,1372,407
06_mouse_bite_01,2868,2316,Mouse_bite,1405,681,1444,741
06_mouse_bite_01,2868,2316,Mouse_bite,1508,1608,1567,1643
06_mouse_bite_01,2868,2316,Mouse_bite,2528,1580,2567,1654
06_mouse_bite_01,2868,2316,Mouse_bite,588,1633,626,1692
06_mouse_bite_02,2868,2316,Mouse_bite,490,967,558,1009
06_mouse_bite_02,2868,2316,Mouse_bite,1274,1667,1309,1724
06_mouse_bite_02,2868,2316,Mouse_bite,2083,980,2129,1055
06_mouse_bite_02,2868,2316,Mouse_bite,1545,1101,1615,1134
06_mouse_bite_02,2868,2316,Mouse_bite,1142,917,1201,950
06_mouse_bite_02,2868,2316,Mouse_bite,1796,508,1853,545
06_mouse_bite_03,2868,2316,Mouse_bite,1151,398,1236,447
06_mouse_bite_03,2868,2316,Mouse_bite,1289,603,1365,648
06_mouse_bite_03,2868,2316,Mouse_bite,2045,717,2087,783
06_mouse_bite_03,2868,2316,Mouse_bite,818,1532,896,1565
06_mouse_bite_03,2868,2316,Mouse_bite,199,981,244,1073
06_mouse_bite_04,2868,2316,Mouse_bite,1224,605,1302,646
06_mouse_bite_04,2868,2316,Mouse_bite,2242,842,2285,926
06_mouse_bite_04,2868,2316,Mouse_bite,1958,1432,1996,1515
06_mouse_bite_04,2868,2316,Mouse_bite,939,1288,974,1362
06_mouse_bite_04,2868,2316,Mouse_bite,922,1068,985,1101
06_mouse_bite_05,2868,2316,Mouse_bite,1746,576,1826,613
06_mouse_bite_05,2868,2316,Mouse_bite,826,367,912,405
06_mouse_bite_05,2868,2316,Mouse_bite,162,1219,204,1309
06_mouse_bite_05,2868,2316,Mouse_bite,1059,1894,1115,1928
06_mouse_bite_05,2868,2316,Mouse_bite,1823,1080,1856,1154
06_mouse_bite_06,2868,2316,Mouse_bite,2238,844,2282,928
06_mouse_bite_06,2868,2316,Mouse_bite,2072,1479,2108,1566
06_mouse_bite_06,2868,2316,Mouse_bite,2346,1714,2408,1821
06_mouse_bite_06,2868,2316,Mouse_bite,1249,1263,1325,1299
06_mouse_bite_06,2868,2316,Mouse_bite,691,1529,771,1566
06_mouse_bite_07,2868,2316,Mouse_bite,1800,508,1861,545
06_mouse_bite_07,2868,2316,Mouse_bite,935,401,1022,444
06_mouse_bite_07,2868,2316,Mouse_bite,1193,684,1277,724
06_mouse_bite_07,2868,2316,Mouse_bite,1062,1063,1154,1102
06_mouse_bite_07,2868,2316,Mouse_bite,1188,1290,1264,1324
06_mouse_bite_08,2868,2316,Mouse_bite,2240,714,2286,833
06_mouse_bite_08,2868,2316,Mouse_bite,1929,1296,1960,1380
06_mouse_bite_08,2868,2316,Mouse_bite,1439,1082,1532,1112
06_mouse_bite_08,2868,2316,Mouse_bite,1874,1780,1959,1809
06_mouse_bite_08,2868,2316,Mouse_bite,892,1760,977,1799
06_mouse_bite_08,2868,2316,Mouse_bite,1538,724,1575,794
06_mouse_bite_09,2868,2316,Mouse_bite,414,761,489,803
06_mouse_bite_09,2868,2316,Mouse_bite,806,704,846,788
06_mouse_bite_09,2868,2316,Mouse_bite,968,1259,1016,1360
06_mouse_bite_09,2868,2316,Mouse_bite,306,1380,351,1454
06_mouse_bite_09,2868,2316,Mouse_bite,524,1870,565,1962
06_mouse_bite_10,2868,2316,Mouse_bite,1851,915,1882,997
06_mouse_bite_10,2868,2316,Mouse_bite,2072,1637,2111,1713
06_mouse_bite_10,2868,2316,Mouse_bite,1231,1629,1269,1702
06_mouse_bite_10,2868,2316,Mouse_bite,1609,1265,1679,1296
06_mouse_bite_10,2868,2316,Mouse_bite,1003,762,1096,788
07_mouse_bite_01,2904,1921,Mouse_bite,1097,544,1148,622
07_mouse_bite_01,2904,1921,Mouse_bite,1695,881,1747,968
07_mouse_bite_01,2904,1921,Mouse_bite,1927,628,1986,687
07_mouse_bite_01,2904,1921,Mouse_bite,705,926,756,1019
07_mouse_bite_01,2904,1921,Mouse_bite,1650,1311,1736,1366
07_mouse_bite_02,2904,1921,Mouse_bite,1186,408,1241,488
07_mouse_bite_02,2904,1921,Mouse_bite,1912,626,1990,685
07_mouse_bite_02,2904,1921,Mouse_bite,1765,818,1829,900
07_mouse_bite_02,2904,1921,Mouse_bite,1070,956,1151,1011
07_mouse_bite_03,2904,1921,Mouse_bite,2327,1032,2381,1141
07_mouse_bite_04,2904,1921,Mouse_bite,1766,812,1829,884
07_mouse_bite_04,2904,1921,Mouse_bite,1517,523,1555,590
07_mouse_bite_04,2904,1921,Mouse_bite,986,200,1079,272
07_mouse_bite_04,2904,1921,Mouse_bite,799,949,856,1014
07_mouse_bite_05,2904,1921,Mouse_bite,1108,1124,1189,1173
07_mouse_bite_06,2904,1921,Mouse_bite,696,398,799,462
07_mouse_bite_06,2904,1921,Mouse_bite,1654,176,1776,254
07_mouse_bite_06,2904,1921,Mouse_bite,879,862,952,933
