filename,width,height,class,xmin,ymin,xmax,ymax
07_mouse_bite_06,2904,1921,Mouse_bite,2043,664,2097,723
07_mouse_bite_06,2904,1921,Mouse_bite,2336,439,2387,520
07_mouse_bite_07,2904,1921,Mouse_bite,1317,597,1399,647
07_mouse_bite_07,2904,1921,Mouse_bite,1555,885,1626,950
07_mouse_bite_07,2904,1921,Mouse_bite,1923,610,1989,681
07_mouse_bite_07,2904,1921,Mouse_bite,1237,869,1342,919
07_mouse_bite_07,2904,1921,Mouse_bite,442,844,532,912
07_mouse_bite_08,2904,1921,Mouse_bite,1086,554,1148,643
07_mouse_bite_08,2904,1921,Mouse_bite,1046,1308,1142,1366
07_mouse_bite_08,2904,1921,Mouse_bite,1767,630,1846,692
07_mouse_bite_08,2904,1921,Mouse_bite,2113,830,2207,880
07_mouse_bite_08,2904,1921,Mouse_bite,2677,517,2744,620
07_mouse_bite_09,2904,1921,Mouse_bite,959,384,1025,469
07_mouse_bite_09,2904,1921,Mouse_bite,1616,629,1695,686
07_mouse_bite_09,2904,1921,Mouse_bite,1975,699,2044,776
07_mouse_bite_09,2904,1921,Mouse_bite,2322,1014,2384,1112
07_mouse_bite_09,2904,1921,Mouse_bite,879,876,929,948
07_mouse_bite_10,2904,1921,Mouse_bite,1560,869,1616,940
07_mouse_bite_10,2904,1921,Mouse_bite,1971,926,2056,980
07_mouse_bite_10,2904,1921,Mouse_bite,960,1121,1046,1183
07_mouse_bite_10,2904,1921,Mouse_bite,2329,438,2383,525
07_mouse_bite_10,2904,1921,Mouse_bite,1791,466,1862,550
08_mouse_bite_01,2759,2154,Mouse_bite,1559,1181,1612,1241
08_mouse_bite_01,2759,2154,Mouse_bite,570,1305,628,1354
08_mouse_bite_01,2759,2154,Mouse_bite,2253,396,2340,461
08_mouse_bite_01,2759,2154,Mouse_bite,2143,696,2205,745
08_mouse_bite_01,2759,2154,Mouse_bite,1576,1817,1658,1873
08_mouse_bite_02,2759,2154,Mouse_bite,1767,595,1849,639
08_mouse_bite_02,2759,2154,Mouse_bite,2001,762,2068,829
08_mouse_bite_02,2759,2154,Mouse_bite,1666,910,1737,976
08_mouse_bite_02,2759,2154,Mouse_bite,450,908,522,990
08_mouse_bite_02,2759,2154,Mouse_bite,763,1238,836,1286
08_mouse_bite_03,2759,2154,Mouse_bite,2240,1060,2304,1135
08_mouse_bite_03,2759,2154,Mouse_bite,1788,1292,1845,1336
08_mouse_bite_03,2759,2154,Mouse_bite,1247,1308,1298,1367
08_mouse_bite_03,2759,2154,Mouse_bite,1058,1807,1141,1869
08_mouse_bite_03,2759,2154,Mouse_bite,2374,1297,2432,1369
08_mouse_bite_04,2759,2154,Mouse_bite,1034,918,1085,974
08_mouse_bite_04,2759,2154,Mouse_bite,459,1370,517,1416
08_mouse_bite_04,2759,2154,Mouse_bite,2399,999,2455,1053
08_mouse_bite_04,2759,2154,Mouse_bite,2222,686,2278,746
08_mouse_bite_04,2759,2154,Mouse_bite,546,574,604,646
08_mouse_bite_05,2759,2154,Mouse_bite,2091,764,2138,818
08_mouse_bite_05,2759,2154,Mouse_bite,1514,594,1586,642
08_mouse_bite_05,2759,2154,Mouse_bite,1565,1201,1624,1263
08_mouse_bite_05,2759,2154,Mouse_bite,1246,1326,1302,1387
08_mouse_bite_05,2759,2154,Mouse_bite,293,1227,350,1288
08_mouse_bite_06,2759,2154,Mouse_bite,892,920,950,979
08_mouse_bite_06,2759,2154,Mouse_bite,1950,1176,1995,1239
08_mouse_bite_06,2759,2154,Mouse_bite,2236,1285,2312,1366
08_mouse_bite_06,2759,2154,Mouse_bite,1250,1294,1304,1360
08_mouse_bite_06,2759,2154,Mouse_bite,557,584,615,656
08_mouse_bite_07,2759,2154,Mouse_bite,1032,976,1086,1027
08_mouse_bite_07,2759,2154,Mouse_bite,1952,1050,2010,1110
08_mouse_bite_07,2759,2154,Mouse_bite,2396,987,2450,1061
08_mouse_bite_07,2759,2154,Mouse_bite,2370,1634,2455,1690
08_mouse_bite_07,2759,2154,Mouse_bite,1986,1784,2057,1839
08_mouse_bite_08,2759,2154,Mouse_bite,1258,1301,1305,1360
08_mouse_bite_08,2759,2154,Mouse_bite,1519,591,1586,637
08_mouse_bite_09,2759,2154,Mouse_bite,1845,621,1925,667
08_mouse_bite_09,2759,2154,Mouse_bite,2078,1067,2132,1125
08_mouse_bite_09,2759,2154,Mouse_bite,1247,989,1307,1032
08_mouse_bite_09,2759,2154,Mouse_bite,2550,1652,2607,1720
08_mouse_bite_09,2759,2154,Mouse_bite,268,1756,318,1815
08_mouse_bite_10,2759,2154,Mouse_bite,1668,915,1712,979
08_mouse_bite_10,2759,2154,Mouse_bite,2230,685,2274,754
08_mouse_bite_10,2759,2154,Mouse_bite,2280,412,2345,451
08_mouse_bite_10,2759,2154,Mouse_bite,1188,1299,1224,1362
08_mouse_bite_10,2759,2154,Mouse_bite,1812,1879,1852,1961
09_mouse_bite_01,2775,2159,Mouse_bite,1757,1212,1799,1269
09_mouse_bite_01,2775,2159,Mouse_bite,1269,1630,1344,1676
09_mouse_bite_01,2775,2159,Mouse_bite,1516,814,1580,853
09_mouse_bite_01,2775,2159,Mouse_bite,1125,435,1176,492
09_mouse_bite_01,2775,2159,Mouse_bite,528,812,575,885
09_mouse_bite_02,2775,2159,Mouse_bite,1543,432,1607,510
09_mouse_bite_02,2775,2159,Mouse_bite,1194,861,1263,907
09_mouse_bite_02,2775,2159,Mouse_bite,1949,1117,1990,1189
09_mouse_bite_02,2775,2159,Mouse_bite,2075,1640,2148,1678
09_mouse_bite_02,2775,2159,Mouse_bite,2039,173,2089,242
09_mouse_bite_03,2775,2159,Mouse_bite,1553,729,1620,768
09_mouse_bite_03,2775,2159,Mouse_bite,774,699,835,768
09_mouse_bite_03,2775,2159,Mouse_bite,1544,1629,1624,1679
09_mouse_bite_03,2775,2159,Mouse_bite,484,1335,563,1386
09_mouse_bite_03,2775,2159,Mouse_bite,922,1120,958,1166
09_mouse_bite_04,2775,2159,Mouse_bite,1621,504,1674,576
09_mouse_bite_04,2775,2159,Mouse_bite,1126,717,1171,784
09_mouse_bite_04,2775,2159,Mouse_bite,1132,1118,1171,1168
09_mouse_bite_04,2775,2159,Mouse_bite,646,416,696,481
09_mouse_bite_04,2775,2159,Mouse_bite,2276,481,2328,531
09_mouse_bite_05,2775,2159,Mouse_bite,1477,497,1530,566
09_mouse_bite_05,2775,2159,Mouse_bite,1749,1023,1824,1062
09_mouse_bite_05,2775,2159,Mouse_bite,791,253,830,322
09_mouse_bite_05,2775,2159,Mouse_bite,2276,1060,2340,1104
09_mouse_bite_06,2775,2159,Mouse_bite,1304,1236,1365,1281
09_mouse_bite_06,2775,2159,Mouse_bite,2631,689,2679,761
09_mouse_bite_06,2775,2159,Mouse_bite,2306,555,2378,612
09_mouse_bite_07,2775,2159,Mouse_bite,1129,429,1186,504
09_mouse_bite_07,2775,2159,Mouse_bite,1666,522,1713,600
09_mouse_bite_07,2775,2159,Mouse_bite,512,794,571,877
09_mouse_bite_08,2775,2159,Mouse_bite,1845,990,1917,1036
09_mouse_bite_08,2775,2159,Mouse_bite,2586,1006,2653,1070
09_mouse_bite_08,2775,2159,Mouse_bite,567,1272,613,1333
09_mouse_bite_08,2775,2159,Mouse_bite,2430,634,2503,676
09_mouse_bite_09,2775,2159,Mouse_bite,941,558,1000,612
09_mouse_bite_09,2775,2159,Mouse_bite,581,499,656,568
09_mouse_bite_09,2775,2159,Mouse_bite,1659,1017,1737,1058
09_mouse_bite_09,2775,2159,Mouse_bite,1863,327,1944,373
09_mouse_bite_09,2775,2159,Mouse_bite,1300,1494,1390,1541
09_mouse_bite_10,2775,2159,Mouse_bite,1487,289,1542,361
09_mouse_bite_10,2775,2159,Mouse_bite,1021,553,1083,604
09_mouse_bite_10,2775,2159,Mouse_bite,1119,712,1178,783
09_mouse_bite_10,2775,2159,Mouse_bite,2104,963,2195,1013
09_mouse_bite_10,2775,2159,Mouse_bite,568,1112,630,1177
10_mouse_bite_01,2240,2016,Mouse_bite,965,410,1041,498
10_mouse_bite_01,2240,2016,Mouse_bite,1531,940,1632,1022
10_mouse_bite_01,2240,2016,Mouse_bite,1017,1035,1096,1111
10_mouse_bite_01,2240,2016,Mouse_bite,1494,1300,1575,1396
10_mouse_bite_02,2240,2016,Mouse_bite,1520,956,1611,1021
10_mouse_bite_02,2240,2016,Mouse_bite,1910,1008,1975,1063
10_mouse_bite_02,2240,2016,Mouse_bite,1833,415,1908,471
10_mouse_bite_02,2240,2016,Mouse_bite,939,1426,1016,1495
10_mouse_bite_03,2240,2016,Mouse_bite,961,425,1031,518
10_mouse_bite_03,2240,2016,Mouse_bite,1668,1043,1743,1121
10_mouse_bite_04,2240,2016,Mouse_bite,1022,1161,1106,1237
10_mouse_bite_04,2240,2016,Mouse_bite,1196,1646,1296,1720
10_mouse_bite_04,2240,2016,Mouse_bite,742,852,839,941
10_mouse_bite_05,2240,2016,Mouse_bite,1155,405,1248,486
10_mouse_bite_05,2240,2016,Mouse_bite,1975,486,2042,554
10_mouse_bite_05,2240,2016,Mouse_bite,902,788,1006,862
11_mouse_bite_01,2282,2248,Mouse_bite,1253,401,1320,460
11_mouse_bite_01,2282,2248,Mouse_bite,1509,1087,1571,1172
11_mouse_bite_01,2282,2248,Mouse_bite,919,1476,985,1552
11_mouse_bite_01,2282,2248,Mouse_bite,575,852,647,921
11_mouse_bite_02,2282,2248,Mouse_bite,757,336,818,406
11_mouse_bite_02,2282,2248,Mouse_bite,1488,529,1565,599
11_mouse_bite_02,2282,2248,Mouse_bite,1069,718,1138,795
11_mouse_bite_02,2282,2248,Mouse_bite,1138,1113,1239,1172
11_mouse_bite_02,2282,2248,Mouse_bite,1733,1686,1813,1742
11_mouse_bite_03,2282,2248,Mouse_bite,1078,644,1145,722
11_mouse_bite_03,2282,2248,Mouse_bite,304,523,391,626
11_mouse_bite_03,2282,2248,Mouse_bite,1085,1468,1131,1544
11_mouse_bite_03,2282,2248,Mouse_bite,516,1457,576,1533
11_mouse_bite_03,2282,2248,Mouse_bite,613,1146,679,1215
11_mouse_bite_04,2282,2248,Mouse_bite,773,596,859,667
11_mouse_bite_04,2282,2248,Mouse_bite,1028,1151,1112,1205
11_mouse_bite_04,2282,2248,Mouse_bite,826,1385,901,1452
11_mouse_bite_04,2282,2248,Mouse_bite,697,1608,781,1675
11_mouse_bite_04,2282,2248,Mouse_bite,493,740,553,822
11_mouse_bite_05,2282,2248,Mouse_bite,838,126,936,187
11_mouse_bite_05,2282,2248,Mouse_bite,742,1569,840,1640
11_mouse_bite_06,2282,2248,Mouse_bite,1073,660,1140,744
11_mouse_bite_06,2282,2248,Mouse_bite,584,842,660,903
11_mouse_bite_06,2282,2248,Mouse_bite,308,1400,380,1485
11_mouse_bite_06,2282,2248,Mouse_bite,1357,1393,1452,1461
11_mouse_bite_07,2282,2248,Mouse_bite,620,1372,680,1421
11_mouse_bite_08,2282,2248,Mouse_bite,1511,1073,1564,1165
11_mouse_bite_08,2282,2248,Mouse_bite,676,1067,755,1123
11_mouse_bite_08,2282,2248,Mouse_bite,925,1202,994,1254
11_mouse_bite_08,2282,2248,Mouse_bite,1432,1590,1489,1664
11_mouse_bite_08,2282,2248,Mouse_bite,1039,523,1117,597
11_mouse_bite_09,2282,2248,Mouse_bite,1072,657,1146,731
11_mouse_bite_09,2282,2248,Mouse_bite,1254,1155,1329,1209
11_mouse_bite_09,2282,2248,Mouse_bite,1100,1950,1199,2017
11_mouse_bite_09,2282,2248,Mouse_bite,511,1398,572,1487
11_mouse_bite_10,2282,2248,Mouse_bite,1424,1867,1490,1947
12_mouse_bite_01,2529,2530,Mouse_bite,1757,462,1809,536
12_mouse_bite_01,2529,2530,Mouse_bite,911,733,986,784
12_mouse_bite_01,2529,2530,Mouse_bite,627,1203,680,1278
12_mouse_bite_01,2529,2530,Mouse_bite,1760,1446,1805,1513
12_mouse_bite_01,2529,2530,Mouse_bite,1268,1785,1321,1828
12_mouse_bite_02,2529,2530,Mouse_bite,1317,503,1368,572
12_mouse_bite_02,2529,2530,Mouse_bite,2217,401,2273,475
12_mouse_bite_02,2529,2530,Mouse_bite,1660,1414,1703,1473
12_mouse_bite_02,2529,2530,Mouse_bite,323,1162,366,1233
12_mouse_bite_02,2529,2530,Mouse_bite,1026,1074,1094,1127
12_mouse_bite_03,2529,2530,Mouse_bite,1409,336,1462,406
12_mouse_bite_03,2529,2530,Mouse_bite,1654,681,1710,757
12_mouse_bite_03,2529,2530,Mouse_bite,2270,531,2325,616
12_mouse_bite_03,2529,2530,Mouse_bite,910,1194,1006,1249
12_mouse_bite_03,2529,2530,Mouse_bite,1784,1238,1859,1288
12_mouse_bite_04,2529,2530,Mouse_bite,626,676,706,729
12_mouse_bite_04,2529,2530,Mouse_bite,626,1216,680,1294
12_mouse_bite_04,2529,2530,Mouse_bite,1753,1444,1800,1517
12_mouse_bite_04,2529,2530,Mouse_bite,1547,1785,1631,1839
12_mouse_bite_04,2529,2530,Mouse_bite,106,1741,162,1823
12_mouse_bite_05,2529,2530,Mouse_bite,1341,1076,1417,1125
12_mouse_bite_05,2529,2530,Mouse_bite,793,1535,882,1588
12_mouse_bite_05,2529,2530,Mouse_bite,1812,1459,1858,1537
12_mouse_bite_05,2529,2530,Mouse_bite,749,1783,813,1830
12_mouse_bite_05,2529,2530,Mouse_bite,2370,1670,2416,1741
12_mouse_bite_06,2529,2530,Mouse_bite,1546,903,1598,977
12_mouse_bite_06,2529,2530,Mouse_bite,1958,546,2011,623
12_mouse_bite_06,2529,2530,Mouse_bite,1803,1453,1854,1529
12_mouse_bite_06,2529,2530,Mouse_bite,734,1132,814,1181
12_mouse_bite_06,2529,2530,Mouse_bite,623,1469,696,1523
12_mouse_bite_07,2529,2530,Mouse_bite,1750,709,1806,803
12_mouse_bite_07,2529,2530,Mouse_bite,2186,1046,2273,1093
12_mouse_bite_07,2529,2530,Mouse_bite,481,1099,556,1152
12_mouse_bite_07,2529,2530,Mouse_bite,1548,1663,1625,1710
12_mouse_bite_07,2529,2530,Mouse_bite,1657,1422,1701,1493
